Bina_ID,Bina_Yasi,Zemin_Sinifi,Kat_Sayisi,Alinan_Guclendirme_Butcesi_TL,Guncel_Hasar_Puani_Yuzde,Gereken_Is_Yuku_Adam_Saat
167,12,4,8,500000.0,15.47,2.0
168,13,1,1,500000.0,16.87,2.0
169,14,2,2,500000.0,15.6,2.0
170,15,3,3,500000.0,14.33,2.0
171,16,4,4,500000.0,13.07,2.0
172,17,1,5,500000.0,22.47,35.23
173,18,2,6,500000.0,21.2,34.6
174,19,3,7,500000.0,19.93,2.0
175,20,4,8,500000.0,18.67,2.0
176,21,1,1,500000.0,20.07,34.03
177,22,2,2,500000.0,18.8,2.0
178,23,3,3,500000.0,17.53,2.0
179,24,4,4,500000.0,16.27,2.0
180,25,1,5,500000.0,25.67,36.83
181,26,2,6,500000.0,24.4,36.2
182,27,3,7,500000.0,23.13,35.57
183,28,4,8,500000.0,21.87,34.93
184,29,1,1,500000.0,23.27,35.63
185,30,2,2,500000.0,22.0,35.0
186,31,3,3,500000.0,20.73,34.37
187,32,4,4,500000.0,19.47,2.0
188,33,1,5,500000.0,28.87,38.43
189,34,2,6,500000.0,27.6,37.8
190,35,3,7,500000.0,26.33,37.17
191,36,4,8,500000.0,25.07,36.53
192,37,1,1,500000.0,26.47,37.23
193,38,2,2,500000.0,25.2,36.6
194,39,3,3,500000.0,23.93,35.97
195,40,4,4,500000.0,22.67,35.33
196,41,1,5,500000.0,32.07,40.03
197,42,2,6,500000.0,30.8,39.4
198,43,3,7,500000.0,29.53,38.77
199,44,4,8,500000.0,28.27,38.13
200,5,1,1,500000.0,13.67,2.0
201,6,2,2,500000.0,12.4,2.0
202,7,3,3,500000.0,11.13,2.0
203,8,4,4,500000.0,9.87,2.0
204,9,1,5,500000.0,19.27,2.0
205,10,2,6,500000.0,18.0,2.0
206,11,3,7,500000.0,16.73,2.0
207,12,4,8,500000.0,15.47,2.0
208,13,1,1,500000.0,16.87,2.0
209,14,2,2,500000.0,15.6,2.0
210,15,3,3,500000.0,14.33,2.0
211,16,4,4,500000.0,13.07,2.0
212,17,1,5,500000.0,22.47,35.23
213,18,2,6,500000.0,21.2,34.6
214,19,3,7,500000.0,19.93,2.0
215,20,4,8,500000.0,18.67,2.0
216,21,1,1,500000.0,20.07,34.03
217,22,2,2,500000.0,18.8,2.0
218,23,3,3,500000.0,17.53,2.0
219,24,4,4,500000.0,16.27,2.0
220,25,1,5,500000.0,25.67,36.83
221,26,2,6,500000.0,24.4,36.2
222,27,3,7,500000.0,23.13,35.57
223,28,4,8,500000.0,21.87,34.93
224,29,1,1,500000.0,23.27,35.63
225,30,2,2,500000.0,22.0,35.0
226,31,3,3,500000.0,20.73,34.37
227,32,4,4,500000.0,19.47,2.0
228,33,1,5,500000.0,28.87,38.43
229,34,2,6,500000.0,27.6,37.8
230,35,3,7,500000.0,26.33,37.17
231,36,4,8,500000.0,25.07,36.53
232,37,1,1,500000.0,26.47,37.23
233,38,2,2,500000.0,25.2,36.6
234,39,3,3,500000.0,23.93,35.97
235,40,4,4,500000.0,22.67,35.33
236,41,1,5,500000.0,32.07,40.03
237,42,2,6,500000.0,30.8,39.4
238,43,3,7,500000.0,29.53,38.77
239,44,4,8,500000.0,28.27,38.13
240,5,1,1,500000.0,13.67,2.0
241,6,2,2,500000.0,12.4,2.0
242,7,3,3,500000.0,11.13,2.0
243,8,4,4,500000.0,9.87,2.0
244,9,1,5,500000.0,19.27,2.0
245,10,2,6,500000.0,18.0,2.0
246,11,3,7,500000.0,16.73,2.0
247,12,4,8,500000.0,15.47,2.0
248,13,1,1,500000.0,16.87,2.0
249,14,2,2,500000.0,15.6,2.0
250,15,3,3,500000.0,14.33,2.0
251,16,4,4,500000.0,13.07,2.0
252,17,1,5,500000.0,22.47,35.23
253,18,2,6,500000.0,21.2,34.6
254,19,3,7,500000.0,19.93,2.0
255,20,4,8,500000.0,18.67,2.0
256,21,1,1,500000.0,20.07,34.03
257,22,2,2,500000.0,18.8,2.0
258,23,3,3,500000.0,17.53,2.0
259,24,4,4,500000.0,16.27,2.0
260,25,1,5,500000.0,25.67,36.83
261,26,2,6,500000.0,24.4,36.2
262,27,3,7,500000.0,23.13,35.57
263,28,4,8,500000.0,21.87,34.93
264,29,1,1,500000.0,23.27,35.63
265,30,2,2,500000.0,22.0,35.0
266,31,3,3,500000.0,20.73,34.37
267,32,4,4,500000.0,19.47,2.0
268,33,1,5,500000.0,28.87,38.43
269,34,2,6,500000.0,27.6,37.8
270,35,3,7,500000.0,26.33,37.17
271,36,4,8,500000.0,25.07,36.53
272,37,1,1,500000.0,26.47,37.23
273,38,2,2,500000.0,25.2,36.6
274,39,3,3,500000.0,23.93,35.97
275,40,4,4,500000.0,22.67,35.33
276,41,1,5,500000.0,32.07,40.03
277,42,2,6,500000.0,30.8,39.4
278,43,3,7,500000.0,29.53,38.77
279,44,4,8,500000.0,28.27,38.13
280,5,1,1,500000.0,13.67,2.0
281,6,2,2,500000.0,12.4,2.0
282,7,3,3,500000.0,11.13,2.0
283,8,4,4,500000.0,9.87,2.0
284,9,1,5,500000.0,19.27,2.0
285,10,2,6,500000.0,18.0,2.0
286,11,3,7,500000.0,16.73,2.0
287,12,4,8,500000.0,15.47,2.0
288,13,1,1,500000.0,16.87,2.0
289,14,2,2,500000.0,15.6,2.0
290,15,3,3,500000.0,14.33,2.0
291,16,4,4,500000.0,13.07,2.0
292,17,1,5,500000.0,22.47,35.23
293,18,2,6,500000.0,21.2,34.6
294,19,3,7,500000.0,19.93,2.0
295,20,4,8,500000.0,18.67,2.0
296,21,1,1,500000.0,20.07,34.03
297,22,2,2,500000.0,18.8,2.0
298,23,3,3,500000.0,17.53,2.0
299,24,4,4,500000.0,16.27,2.0
300,25,1,5,500000.0,25.67,36.83
301,26,2,6,500000.0,24.4,36.2
302,27,3,7,500000.0,23.13,35.57
303,28,4,8,500000.0,21.87,34.93
304,29,1,1,500000.0,23.27,35.63
305,30,2,2,500000.0,22.0,35.0
306,31,3,3,500000.0,20.73,34.37
307,32,4,4,500000.0,19.47,2.0
308,33,1,5,500000.0,28.87,38.43
309,34,2,6,500000.0,27.6,37.8
310,35,3,7,500000.0,26.33,37.17
311,36,4,8,500000.0,25.07,36.53
312,37,1,1,500000.0,26.47,37.23
313,38,2,2,500000.0,25.2,36.6
314,39,3,3,500000.0,23.93,35.97
315,40,4,4,500000.0,22.67,35.33
316,41,1,5,500000.0,32.07,40.03
317,42,2,6,500000.0,30.8,39.4
318,43,3,7,500000.0,29.53,38.77
319,44,4,8,500000.0,28.27,38.13
320,5,1,1,500000.0,13.67,2.0
321,6,2,2,500000.0,12.4,2.0
322,7,3,3,500000.0,11.13,2.0
323,8,4,4,500000.0,9.87,2.0
324,9,1,5,500000.0,19.27,2.0
325,10,2,6,500000.0,18.0,2.0
326,11,3,7,500000.0,16.73,2.0
327,12,4,8,500000.0,15.47,2.0
328,13,1,1,500000.0,16.87,2.0
329,14,2,2,500000.0,15.6,2.0
330,15,3,3,500000.0,14.33,2.0
331,16,4,4,500000.0,13.07,2.0
332,17,1,5,500000.0,22.47,35.23
333,18,2,6,500000.0,21.2,34.6
334,19,3,7,500000.0,19.93,2.0
335,20,4,8,500000.0,18.67,2.0
336,21,1,1,500000.0,20.07,34.03
337,22,2,2,500000.0,18.8,2.0
338,23,3,3,500000.0,17.53,2.0
339,24,4,4,500000.0,16.27,2.0
340,25,1,5,500000.0,25.67,36.83
341,26,2,6,500000.0,24.4,36.2
342,27,3,7,500000.0,23.13,35.57
343,28,4,8,500000.0,21.87,34.93
344,29,1,1,500000.0,23.27,35.63
345,30,2,2,500000.0,22.0,35.0
346,31,3,3,500000.0,20.73,34.37
347,32,4,4,500000.0,19.47,2.0
348,33,1,5,500000.0,28.87,38.43
349,34,2,6,500000.0,27.6,37.8
350,35,3,7,500000.0,26.33,37.17
351,36,4,8,500000.0,25.07,36.53
352,37,1,1,500000.0,26.47,37.23
353,38,2,2,500000.0,25.2,36.6
354,39,3,3,500000.0,23.93,35.97
355,40,4,4,500000.0,22.67,35.33
356,41,1,5,500000.0,32.07,40.03
357,42,2,6,500000.0,30.8,39.4
358,43,3,7,500000.0,29.53,38.77
359,44,4,8,500000.0,28.27,38.13
360,5,1,1,500000.0,13.67,2.0
361,6,2,2,500000.0,12.4,2.0
362,7,3,3,500000.0,11.13,2.0
363,8,4,4,500000.0,9.87,2.0
364,9,1,5,500000.0,19.27,2.0
365,10,2,6,500000.0,18.0,2.0
366,11,3,7,500000.0,16.73,2.0
367,12,4,8,500000.0,15.47,2.0
368,13,1,1,500000.0,16.87,2.0
369,14,2,2,500000.0,15.6,2.0
370,15,3,3,500000.0,14.33,2.0
371,16,4,4,500000.0,13.07,2.0
372,17,1,5,500000.0,22.47,35.23
373,18,2,6,500000.0,21.2,34.6
374,19,3,7,500000.0,19.93,2.0
375,20,4,8,500000.0,18.67,2.0
376,21,1,1,500000.0,20.07,34.03
377,22,2,2,500000.0,18.8,2.0
378,23,3,3,500000.0,17.53,2.0
379,24,4,4,500000.0,16.27,2.0
380,25,1,5,500000.0,25.67,36.83
381,26,2,6,500000.0,24.4,36.2
382,27,3,7,500000.0,23.13,35.57
383,28,4,8,500000.0,21.87,34.93
384,29,1,1,500000.0,23.27,35.63
385,30,2,2,500000.0,22.0,35.0
386,31,3,3,500000.0,20.73,34.37
387,32,4,4,500000.0,19.47,2.0
388,33,1,5,500000.0,28.87,38.43
389,34,2,6,500000.0,27.6,37.8
390,35,3,7,500000.0,26.33,37.17
391,36,4,8,500000.0,25.07,36.53
392,37,1,1,500000.0,26.47,37.23
393,38,2,2,500000.0,25.2,36.6
394,39,3,3,500000.0,23.93,35.97
395,40,4,4,500000.0,22.67,35.33
396,41,1,5,500000.0,32.07,40.03
397,42,2,6,500000.0,30.8,39.4
398,43,3,7,500000.0,29.53,38.77
399,44,4,8,500000.0,28.27,38.13
400,5,1,1,500000.0,13.67,2.0
401,6,2,2,500000.0,12.4,2.0
402,7,3,3,500000.0,11.13,2.0
403,8,4,4,500000.0,9.87,2.0
404,9,1,5,500000.0,19.27,2.0
405,10,2,6,500000.0,18.0,2.0
406,11,3,7,500000.0,16.73,2.0
407,12,4,8,500000.0,15.47,2.0
408,13,1,1,500000.0,16.87,2.0
409,14,2,2,500000.0,15.6,2.0
410,15,3,3,500000.0,14.33,2.0
411,16,4,4,500000.0,13.07,2.0
412,17,1,5,500000.0,22.47,35.23
413,18,2,6,500000.0,21.2,34.6
414,19,3,7,500000.0,19.93,2.0
415,20,4,8,500000.0,18.67,2.0
416,21,1,1,500000.0,20.07,34.03
417,22,2,2,500000.0,18.8,2.0
418,23,3,3,500000.0,17.53,2.0
419,24,4,4,500000.0,16.27,2.0
420,25,1,5,500000.0,25.67,36.83
421,26,2,6,500000.0,24.4,36.2
422,27,3,7,500000.0,23.13,35.57
423,28,4,8,500000.0,21.87,34.93
424,29,1,1,500000.0,23.27,35.63
425,30,2,2,500000.0,22.0,35.0
426,31,3,3,500000.0,20.73,34.37
427,32,4,4,500000.0,19.47,2.0
428,33,1,5,500000.0,28.87,38.43
429,34,2,6,500000.0,27.6,37.8
430,35,3,7,500000.0,26.33,37.17
431,36,4,8,500000.0,25.07,36.53
432,37,1,1,500000.0,26.47,37.23
433,38,2,2,500000.0,25.2,36.6
434,39,3,3,500000.0,23.93,35.97
435,40,4,4,500000.0,22.67,35.33
436,41,1,5,500000.0,32.07,40.03
437,42,2,6,500000.0,30.8,39.4
438,43,3,7,500000.0,29.53,38.77
439,44,4,8,500000.0,28.27,38.13
440,5,1,1,500000.0,13.67,2.0
441,6,2,2,500000.0,12.4,2.0
442,7,3,3,500000.0,11.13,2.0
443,8,4,4,500000.0,9.87,2.0
444,9,1,5,500000.0,19.27,2.0
445,10,2,6,500000.0,18.0,2.0
446,11,3,7,500000.0,16.73,2.0
447,12,4,8,500000.0,15.47,2.0
448,13,1,1,500000.0,16.87,2.0
449,14,2,2,500000.0,15.6,2.0
450,15,3,3,500000.0,14.33,2.0
451,16,4,4,500000.0,13.07,2.0
452,17,1,5,500000.0,22.47,35.23
453,18,2,6,500000.0,21.2,34.6
454,19,3,7,500000.0,19.93,2.0
455,20,4,8,500000.0,18.67,2.0
456,21,1,1,500000.0,20.07,34.03
457,22,2,2,500000.0,18.8,2.0
458,23,3,3,500000.0,17.53,2.0
459,24,4,4,500000.0,16.27,2.0
460,25,1,5,500000.0,25.67,36.83
461,26,2,6,500000.0,24.4,36.2
462,27,3,7,500000.0,23.13,35.57
463,28,4,8,500000.0,21.87,34.93
464,29,1,1,500000.0,23.27,35.63
465,30,2,2,500000.0,22.0,35.0
466,31,3,3,500000.0,20.73,34.37
467,32,4,4,500000.0,19.47,2.0
468,33,1,5,500000.0,28.87,38.43
469,34,2,6,500000.0,27.6,37.8
470,35,3,7,500000.0,26.33,37.17
471,36,4,8,500000.0,25.07,36.53
472,37,1,1,500000.0,26.47,37.23
473,38,2,2,500000.0,25.2,36.6
474,39,3,3,500000.0,23.93,35.97
475,40,4,4,500000.0,22.67,35.33
476,41,1,5,500000.0,32.07,40.03
477,42,2,6,500000.0,30.8,39.4
478,43,3,7,500000.0,29.53,38.77
479,44,4,8,500000.0,28.27,38.13
480,5,1,1,500000.0,13.67,2.0
481,6,2,2,500000.0,12.4,2.0
482,7,3,3,500000.0,11.13,2.0
483,8,4,4,500000.0,9.87,2.0
484,9,1,5,500000.0,19.27,2.0
485,10,2,6,500000.0,18.0,2.0
486,11,3,7,500000.0,16.73,2.0
487,12,4,8,500000.0,15.47,2.0
488,13,1,1,500000.0,16.87,2.0
489,14,2,2,500000.0,15.6,2.0
490,15,3,3,500000.0,14.33,2.0
491,16,4,4,500000.0,13.07,2.0
492,17,1,5,500000.0,22.47,35.23
493,18,2,6,500000.0,21.2,34.6
494,19,3,7,500000.0,19.93,2.0
495,20,4,8,500000.0,18.67,2.0
496,21,1,1,500000.0,20.07,34.03
497,22,2,2,500000.0,18.8,2.0
498,23,3,3,500000.0,17.53,2.0
499,24,4,4,500000.0,16.27,2.0
500,25,1,5,500000.0,25.67,36.83
501,26,2,6,500000.0,24.4,36.2
502,27,3,7,500000.0,23.13,35.57
503,28,4,8,500000.0,21.87,34.93
504,29,1,1,500000.0,23.27,35.63
505,30,2,2,500000.0,22.0,35.0
506,31,3,3,500000.0,20.73,34.37
507,32,4,4,500000.0,19.47,2.0
508,33,1,5,500000.0,28.87,38.43
509,34,2,6,500000.0,27.6,37.8
510,35,3,7,500000.0,26.33,37.17
511,36,4,8,500000.0,25.07,36.53
512,37,1,1,500000.0,26.47,37.23
513,38,2,2,500000.0,25.2,36.6
514,39,3,3,500000.0,23.93,35.97
515,40,4,4,500000.0,22.67,35.33
516,41,1,5,500000.0,32.07,40.03
517,42,2,6,500000.0,30.8,39.4
518,43,3,7,500000.0,29.53,38.77
519,44,4,8,500000.0,28.27,38.13
520,5,1,1,500000.0,13.67,2.0
521,6,2,2,500000.0,12.4,2.0
522,7,3,3,500000.0,11.13,2.0
523,8,4,4,500000.0,9.87,2.0
524,9,1,5,500000.0,19.27,2.0
525,10,2,6,500000.0,18.0,2.0
526,11,3,7,500000.0,16.73,2.0
527,12,4,8,500000.0,15.47,2.0
528,13,1,1,500000.0,16.87,2.0
529,14,2,2,500000.0,15.6,2.0
530,15,3,3,500000.0,14.33,2.0
531,16,4,4,500000.0,13.07,2.0
532,17,1,5,500000.0,22.47,35.23
533,18,2,6,500000.0,21.2,34.6
534,19,3,7,500000.0,19.93,2.0
535,20,4,8,500000.0,18.67,2.0
536,21,1,1,500000.0,20.07,34.03
537,22,2,2,500000.0,18.8,2.0
538,23,3,3,500000.0,17.53,2.0
539,24,4,4,500000.0,16.27,2.0
540,25,1,5,500000.0,25.67,36.83
541,26,2,6,500000.0,24.4,36.2
542,27,3,7,500000.0,23.13,35.57
543,28,4,8,500000.0,21.87,34.93
544,29,1,1,500000.0,23.27,35.63
545,30,2,2,500000.0,22.0,35.0
546,31,3,3,500000.0,20.73,34.37
547,32,4,4,500000.0,19.47,2.0
548,33,1,5,500000.0,28.87,38.43
549,34,2,6,500000.0,27.6,37.8
550,35,3,7,500000.0,26.33,37.17
551,36,4,8,500000.0,25.07,36.53
552,37,1,1,500000.0,26.47,37.23
553,38,2,2,500000.0,25.2,36.6
554,39,3,3,500000.0,23.93,35.97
555,40,4,4,500000.0,22.67,35.33
556,41,1,5,500000.0,32.07,40.03
557,42,2,6,500000.0,30.8,39.4
558,43,3,7,500000.0,29.53,38.77
559,44,4,8,500000.0,28.27,38.13
560,5,1,1,500000.0,13.67,2.0
561,6,2,2,500000.0,12.4,2.0
562,7,3,3,500000.0,11.13,2.0
563,8,4,4,500000.0,9.87,2.0
564,9,1,5,500000.0,19.27,2.0
565,10,2,6,500000.0,18.0,2.0
566,11,3,7,500000.0,16.73,2.0
567,12,4,8,500000.0,15.47,2.0
568,13,1,1,500000.0,16.87,2.0
569,14,2,2,500000.0,15.6,2.0
570,15,3,3,500000.0,14.33,2.0
571,16,4,4,500000.0,13.07,2.0
572,17,1,5,500000.0,22.47,35.23
573,18,2,6,500000.0,21.2,34.6
574,19,3,7,500000.0,19.93,2.0
575,20,4,8,500000.0,18.67,2.0
576,21,1,1,500000.0,20.07,34.03
577,22,2,2,500000.0,18.8,2.0
578,23,3,3,500000.0,17.53,2.0
579,24,4,4,500000.0,16.27,2.0
580,25,1,5,500000.0,25.67,36.83
581,26,2,6,500000.0,24.4,36.2
582,27,3,7,500000.0,23.13,35.57
583,28,4,8,500000.0,21.87,34.93
584,29,1,1,500000.0,23.27,35.63
585,30,2,2,500000.0,22.0,35.0
586,31,3,3,500000.0,20.73,34.37
587,32,4,4,500000.0,19.47,2.0
588,33,1,5,500000.0,28.87,38.43
589,34,2,6,500000.0,27.6,37.8
590,35,3,7,500000.0,26.33,37.17
591,36,4,8,500000.0,25.07,36.53
592,37,1,1,500000.0,26.47,37.23
593,38,2,2,500000.0,25.2,36.6
594,39,3,3,500000.0,23.93,35.97
595,40,4,4,500000.0,22.67,35.33
596,41,1,5,500000.0,32.07,40.03
597,42,2,6,500000.0,30.8,39.4
598,43,3,7,500000.0,29.53,38.77
599,44,4,8,500000.0,28.27,38.13
600,5,1,1,500000.0,13.67,2.0
601,6,2,2,500000.0,12.4,2.0
602,7,3,3,500000.0,11.13,2.0
603,8,4,4,500000.0,9.87,2.0
604,9,1,5,500000.0,19.27,2.0
605,10,2,6,500000.0,18.0,2.0
606,11,3,7,500000.0,16.73,2.0
607,12,4,8,500000.0,15.47,2.0
608,13,1,1,500000.0,16.87,2.0
609,14,2,2,500000.0,15.6,2.0
610,15,3,3,500000.0,14.33,2.0
611,16,4,4,500000.0,13.07,2.0
612,17,1,5,500000.0,22.47,35.23
613,18,2,6,500000.0,21.2,34.6
614,19,3,7,500000.0,19.93,2.0
615,20,4,8,500000.0,18.67,2.0
616,21,1,1,500000.0,20.07,34.03
617,22,2,2,500000.0,18.8,2.0
618,23,3,3,500000.0,17.53,2.0
619,24,4,4,500000.0,16.27,2.0
620,25,1,5,500000.0,25.67,36.83
621,26,2,6,500000.0,24.4,36.2
622,27,3,7,500000.0,23.13,35.57
623,28,4,8,500000.0,21.87,34.93
624,29,1,1,500000.0,23.27,35.63
625,30,2,2,500000.0,22.0,35.0
626,31,3,3,500000.0,20.73,34.37
627,32,4,4,500000.0,19.47,2.0
628,33,1,5,500000.0,28.87,38.43
629,34,2,6,500000.0,27.6,37.8
630,35,3,7,500000.0,26.33,37.17
631,36,4,8,500000.0,25.07,36.53
632,37,1,1,500000.0,26.47,37.23
633,38,2,2,500000.0,25.2,36.6
634,39,3,3,500000.0,23.93,35.97
635,40,4,4,500000.0,22.67,35.33
636,41,1,5,500000.0,32.07,40.03
637,42,2,6,500000.0,30.8,39.4
638,43,3,7,500000.0,29.53,38.77
639,44,4,8,500000.0,28.27,38.13
640,5,1,1,500000.0,13.67,2.0
641,6,2,2,500000.0,12.4,2.0
642,7,3,3,500000.0,11.13,2.0
643,8,4,4,500000.0,9.87,2.0
644,9,1,5,500000.0,19.27,2.0
645,10,2,6,500000.0,18.0,2.0
646,11,3,7,500000.0,16.73,2.0
647,12,4,8,500000.0,15.47,2.0
648,13,1,1,500000.0,16.87,2.0
649,14,2,2,500000.0,15.6,2.0
650,15,3,3,500000.0,14.33,2.0
651,16,4,4,500000.0,13.07,2.0
652,17,1,5,500000.0,22.47,35.23
653,18,2,6,500000.0,21.2,34.6
654,19,3,7,500000.0,19.93,2.0
655,20,4,8,500000.0,18.67,2.0
656,21,1,1,500000.0,20.07,34.03
657,22,2,2,500000.0,18.8,2.0
